,Proteomics_Tumor_Normal_Other_tumor_enrichment_FDR,Myometrial_invasion_Specify_50%_or_more_enrichment_FDR,Histologic_type_Serous_enrichment_FDR,Path_Stage_Reg_Lymph_Nodes-pN_FIGO_III_enrichment_FDR,LVSI_1.0_enrichment_FDR,Age_Young_enrichment_FDR,Tumor_Site_Anterior_enrichment_FDR,Tumor_Focality_Multifocal_enrichment_FDR,MSI_status_MSI-H_enrichment_FDR,Genomics_subtype_MSI-H_enrichment_FDR
ECT2,,,2.2184590142636876e-05,,,,,,,
EDC4,,,0.04531412582602602,,,,,,,
EDEM2,,,,,,,,,,
EDF1,,,0.011381064144233167,,,,,,,
EED,,,0.01741079077680733,,,,,,,
EEF1AKMT2,,,,,,,,,,
EEF1B2,,,0.033986405486729106,,,,,,,
EFCAB14,,,,,,,,,,
EFHD2,,,0.006700075216295948,,,,,,,
EFR3A,,,,,,,,,,
EFTUD2,,,,,,,,,,
EGFR,,,,,,,,,,
EHD4,2.350225008300639e-08,,,,,,,,,
EHMT2,,,0.00011259096500962301,,,,,,,
EIF1,,,0.11479932807654199,,,,,,,
EIF2A,,,0.002065007660421817,,,,,,,
EIF2AK1,,,,,,,,,,
EIF2AK2,,,0.004512811271143977,,,,,,,
EIF2AK3,,,,,,,,,,
EIF2B2,,,,,,,,,,
EIF3D,,,,,,,,,,
EIF3E,,,,,,,,,,
EIF3F,,,,,,,,,,
EIF3H,,,,,,,,3.066413862483583e-05,,
EIF3K,,,0.07503254580745204,,,,,,,
EIF3L,,,,,,,,,,
EIF3M,,,,,,,,,,
EIF4A3,,,0.0029465196536075677,,,,,,,
EIF4B,,,0.018652443383799188,,,,,,,
EIF4E,,,,,,,,,,
EIF5,,,7.689283917518252e-05,0.03618892057128567,,,,,,
ELAC2,,,0.033986405486729106,,,,,,,
ELANE,,,,,,,,,,
ELL,,,0.0018446075456292341,,,,,,,
EMC8,,,,,,,,,,
EMG1,,,,,,,,,,
EMID1,,,,,,,,,,
EML2,,,,,,,,,,
EML4,,,,,,,,,,
ENC1,,,,,,,,,,
ENDOD1,,,,,,,,,,
ENO1,,,,,,,,,,
ENPP3,,,,,,,,,,
ENPP5,,,,,,,,,,
ENSA,,,,,,,,,,
ENTPD5,,,,,,,,,,
ENY2,,,,,,,,,,
EP300,,,0.011381064144233167,,,,,,,
EP400,,,,,,,,,,
EPB41,,,,,,,,,,
EPB41L1,,,,,,,,,,
EPB41L5,,,,,,,,,,
EPB42,,,,,,,,,,
EPG5,,,,,,,,,,
EPHA2,,,,,,,,,,
EPHA7,,,,,,0.004714937070287929,,,,
EPHB2,,,,,,,,,,
EPHB3,,,,,,,,,,
EPHB4,,,,,,,,,,
EPN3,,,,,,,,,,
EPS8L1,,,,,,,,,,
EPS8L3,,,,,,,,,,
EPSTI1,,,0.006700075216295948,,,,,,,
EPX,,,,,,,,,,
ERAL1,,,0.0589294538747464,,,,,,,
ERBB2,,,7.689283917518252e-05,,,,,,,
ERCC2,,,,,,,,,,
ERCC4,,,,,,,,,,
ERH,,,,,,,,,,
ERI1,,,,,,,,,,
ERICH1,,,,,,,,,,
ERICH5,,,,,,,,,,
ERLEC1,,,,,,,,,,
ERLIN1,,,,,,,,,,
ERN2,,,,,,,,,,
ERO1B,,,,,,,,,,
ERRFI1,,,,,,,,,,
ESF1,,,7.361555043962371e-06,0.055922585769828004,0.0025777796378748134,,,,,
ESM1,,,,,,,,,,
ESYT1,,,0.0009185636032842232,,,,,,,
ESYT2,,,,,,,,,,
ETFRF1,,,,,,,,,,
ETV3,,,,,,,,,,
EVI2B,,,,,,,,,,
EVI5,,,,,,,,,,
EVPL,,,,,,,,,,
EWSR1,,,,,,,,,,
EXOC2,,,,,,,,,,
EXOC4,,,,,,,,,,
EXOC5,,,,,,,,,,
EXOSC10,,,,,,,,,,
EXOSC4,,,,,,,,,,
EXOSC5,,,,,,,,,,
EXOSC7,,,,,,,,,,
EXOSC8,,,,,,,,,,
EXT2,,,,,,,,,,
F3,,,,,,,,,,
F5,,,,,,,,,,
F8A2,,,0.024365900791293728,0.03618892057128567,,,,,,
FAAH,,,,,,,,,,
FAAP100,,,,,,,,,,
FABP5,,,,,,,,,,
FADS1,,,0.00382063626205923,,,,,,,
FADS2,,,,,,,,,,
FAIM,,,,,,,,,,
FAM107A,,,,,,,,,,
FAM117B,,,0.006700075216295948,0.02506586355518376,,,,,,
FAM126B,,,,,,,,,,
FAM129B,,,,,,,,,,
FAM135A,,,,,,,,,,
FAM160A1,,,,,,,,,,
FAM160A2,,,,,,,,,,
FAM171A2,,,,,,,,,,
FAM192A,,,,,,,,,,
FAM193A,,,,,,,,,,
FAM193B,,,,,,,,,,
FAM198B,,,,,,,,,,
FAM206A,,,0.024365900791293728,0.02856263343748887,,,,,,
FAM207A,,,,,,,,,,
FAM208A,,,,,,,,,,
FAM20A,,,,,,,,,,
FAM32A,,,0.0009185636032842232,,,,,,,
FAM3D,,,,,,,,,,
FAM45A,,,,,,,,,,
FAM49B,,,0.006700075216295948,,,,,,,
FAM50A,,,,,,,,,,
FAM76B,,,,,,,,,,
FAM83D,,,,,,,,,,
FAM8A1,,,,,,,,,,
FAM98A,,,,,,,,,,
FARP2,,,,,,,,,,
FAS,,,,,,,,,,
FASTKD1,,,,,,,,,,
FASTKD2,,,,,,,,,,
FAT1,,,,,,,,,,
FBL,,,0.0018446075456292341,,,,,,,
FBLL1,,,,,,,,,,
FBLN1,,,,,,,,,,
FBLN2,,,,,,,,,,
FBN2,,,,,,,,,,
FBP1,,,,,,,,,,
FBXL18,,,,,,,,,,
FBXL2,,,,,,,,,,
FBXO11,,,,,,,,,,
FBXO2,,,0.0029465196536075677,,,,,,,
FBXO21,,,,,,,,,,
FBXO28,,,,,,,,,,
FBXO7,,,,,,,,,,
FBXW5,,,,,,,,,,
FCAR,,,,,,,,,,
FCGR2A,,,,,,,,,,
FCGR3B,,,,,,,,,,
FCGRT,,,,,,,,,,
FCHSD2,,,,,,,,,,
FCN1,,,,,,,,,,
FDPS,,,,,,,,,,
FDXR,,,,,,,,,,
FEN1,,,,,,,,,,
FERMT3,,,0.024365900791293728,,,,,,,
FES,,,,,,,,,,
FEZ2,,,,,,,,,,
FGB,,,,,,,,,,
FGD4,,,,,,,,,,
FGFBP1,,,,,,,,,,
FGFR1OP,,,,,,,,,,
FGFRL1,,,,0.04719965439541532,,,,,,
FGR,,,,,,,,,,
FH,,,,,,,,,,
FKBP3,,,,,,,,,,
FKBP4,,,,,,,,,,
FKBP8,,,,,,,,,,
FLCN,,,,,,,,,,
FLOT1,,,,,,,,,,
FLRT2,,,,,,,,,,
FLRT3,,,,,,,,,,
FMNL1,,,0.024365900791293728,,,,,,,
FMO3,,,,,,,,,,
FN1,,,,,,,,,,
FNBP4,,,,,,,,,,
FNDC1,,,,,,,,,,
FNDC3B,,,,,,,,,,
FOLR1,,,,,,,,,,
FOLR3,,,,,,,,,,
FOPNL,,,,,,,,,,
FOS,,,,,,,,,,
FOXO3,,,,,,,,,,
FOXO4,,,,,,,,,,
FOXP4,,,,,,,,,,
FPR1,,,,,,,,,,
FRA10AC1,,,,,,,,,,
FREM2,,,,,,,,,,
FRG1,,,,,,,,,,
FRK,,,,,,,,,,
FRYL,,,,,,,,,,
FSD1,,,0.09176372620656745,,,,,,,
FSTL1,,,,,,,,,,
FTH1,1.3627661288441111e-08,,,,,,,,,
FTSJ3,,,,,,,,,,
FUBP1,,,,,,,,,,
FUCA1,,,,,,,,,,
FUNDC1,,,,,,,,,,
FURIN,,,,,,,,,,
FUT3,,,,,,,,,,
FUT8,,,,,,,,,,
FXR1,,0.026365056091609818,0.00011259096500962301,0.14139495453985867,,,,,,
FXR2,,,,,,,,,,
FYB1,,,,,,,,,,
FYCO1,4.3052388053996814e-10,,,,,,,,,
GAA,,,,,,,,,,
GALC,,,,,,,,,,
GALK2,,,,,,,,,,
GALNT11,,,,,,,,,,
GALNT6,,,,,,,,,,
GANAB,,,0.006700075216295948,,,,,,,
GAREM1,,,,,,,,,,
GARS,,,,,,,,,,
GART,,,0.01741079077680733,,,,,,,
GATAD2A,,,0.0039416024863360155,,,,,,,
GATAD2B,,,,,,,,,,
GATM,,,,,,,,,,
GBP1,,,0.001261768452169972,,,,,,,
GBP5,,,0.024365900791293728,0.07907524734660089,,,,,,
GCA,,,,,,,,,,
GCLC,,,,,,,,,,
GCLM,,,,,,,,,,
GCNT2,,,,,,,,,,
GCNT3,,,,,,,,,,
GCSH,,,0.024365900791293728,,,,,,,
GDA,,,,,,,,,,
GDF15,,,0.0589294538747464,,,,,,,
GDPD1,,,,,,,,,,
GDPD3,,,,,,,,,,
GEMIN2,,,0.00039680819440489795,,,,,,,
GEMIN5,,,0.024365900791293728,,,,,,,
GEMIN7,,,,,,,,,,
GEMIN8,,,,,,,,,,
GET4,,,,,,,,,,
GFAP,,,,,,,,,,
GFM1,,,0.006700075216295948,,,,,,,
GFRA3,,,,,,,,,,
GGA2,,,,,,,,,,
GGA3,,,,,,,,,,
GGACT,,,,,,,,,,
GGCX,,,,,,,,,,
GGH,,,,,,,,,,
GINS1,,,,,,,,,,
GINS4,,,,,,,,,,
GLB1,,,,,,,,,,
GLB1L,,,,,,,,,,
GLB1L2,,,,,,,,,,
GLDC,,,0.001043330533875506,,0.0013247698662648146,,,,,
GLMN,,,,,,,,,,
GLMP,,,,,,,,,,
GLRX3,,,,,,,,,,
GLUD1,,,,,,,,,,
GLUD2,,,,,,,,,,
GLYATL2,,,,,,,,,,
GLYCTK,,,,,,,,,,
GMFG,,,,,,,,,,
GMIP,,,,,,,,,,
GMPR2,,,,,,,,,,
GMPS,,,1.853351415028703e-05,0.04240824870890299,,,,,,
GNAI2,,,,,,,,,,
GNB2,,,,,,,,,,
GNE,,,,,,,,,,
GNG12,,,,,,,,,,
GNG5,,,,,,,,,,
GNL2,,,,,,,,,,
GNL3,,,,,,,,,,
GNL3L,,,,,,,,,,
GNLY,4.900741936411304e-07,,,,,,,,,
GNPTG,,,,,,,,,,
GNS,,,,,,,,,,
GOLGA4,,,,,,,,,,
GON4L,,,0.0039416024863360155,,,,,,,
GOPC,,,,,,,,,,
GP1BA,,,,,,,,,,
GP1BB,,,,,,,,,,
GPAT3,,,,,,,,,,
GPATCH1,,,0.00039680819440489795,,,,,,,
GPC1,,,,,,,,,,
GPC4,,,,,,,,,,
GPC6,,,,,,,,,,
GPCPD1,,,,,,0.036841810814862784,,,,
GPHN,,,,,,,,,,
GPI,,,,,,,,,,
GPKOW,,,0.024365900791293728,,,,,,,
GPR39,,,,,,,,,,
GPRC5A,,,,,,,,,,
GPSM1,,,,,,,,,,
GPX2,,,,,,,,,,
GPX7,,,,,,,,,,
GRAP2,,,,,,,,,,
GRB10,,,,,,,,,,
GRB14,,,,,,,,,,
GRB7,,,1.1418570157794637e-09,0.04719965439541532,,,,,,
GRHL1,,,,,,,,,,
GRIPAP1,,,,,,,,,,
GRK2,,,,0.02856263343748887,,,,,,
GRK3,,,,,,,,,,
GRK6,,,,,,,,,,
GRN,,,,,,,,,,
GRSF1,,,,,,,,,,
GRTP1,,,,,,,,,,
GSK3B,,,,,,,,,,
GSTA1,,,,,,,,,,
GSTA3,,,,,,,,,,
GSTP1,,,,0.0327760308326458,,,,,,
GTF2E2,,,0.024365900791293728,,,,,,,
GTF2H2,,,,,,,,,,
GTF2I,,,0.024365900791293728,,,,,,,
GTF2IRD1,,,0.004947701448583651,,,,,,,
GTF3C1,,,0.0018446075456292341,0.02856263343748887,,,,,,
GTF3C4,,,,,,,,,,
GTF3C5,,,,,,,,,,
GTSE1,,,,,,,,,,
GUSB,2.1994953344327059e-07,,,,,,,,,
GYG2,,,,,,,,,,
GYS2,,,,,,,,,,
GZF1,,,,,,,,,,
H1FX,,,,,,,,,,
H2AFB2,,,,,,,,,,
H2AFY,,,,,,,,,,
H3F3A,,,,,,,,,,
HADH,,,,,,,,,,
HAPLN1,,0.00143594408707668,0.0589294538747464,,0.0037893555452547943,,,,,
HAPLN3,,0.10478943924442474,0.23205080387732901,,0.025226298647218835,,,,,
HAUS2,,,,,,,,,,
HAUS4,,,,,,,,,,
HAUS5,,,,,,,,,,
HAUS6,,,,,,,,,,
HAUS8,,,,,,,,,,
HAVCR2,,,,,,,,,,
HBA2,,,,,,,,,,
HBB,,,,,,,,,,
HBD,,,,,,,,,,
HBE1,,,,,,,,,,
HBG1,,,,,,,,,,
HBG2,,,,,,,,,,
HBM,,,,,,,,,,
HBQ1,,,,,,,,,,
HBZ,,,,,,,,,,
HCK,,,0.006700075216295948,,,,,,,
HDAC2,,,,,,,,,,
HDAC8,,,,,,,,,,
HDGF,,,0.0589294538747464,,,,,,,
HDGFL2,,,,,,,,,,
HDLBP,,,,,,,,,,
HEATR1,,,8.1145406758975e-06,,,,,,,
HEATR5A,,,,,,,,,,
HEATR6,,,0.011381064144233167,,,,,,,
HECTD1,,,,,,,,,,
HELZ,,,,,,,,,,
HELZ2,,,0.0002824894790007241,0.04719965439541532,,,,,,
HERC2,,,,,,,,,,
HERC3,,,,,,,,,,
HERC4,,,,,,,,,,
HERPUD1,,,,,,,,,,
HEXB,,,,,,,,,,
HEXIM1,,,,,,,,,,
HEXIM2,,,,,,,,,,
HGS,,,,,,,,,,
HIGD1A,,,0.07503254580745204,,,,,,,
HIP1,,,,,,,,,,
HIST1H1A,,,,,,,,,,
HIST1H1E,,,,,,,,,,
HIST2H3PS2,,,,,,,,,,
HIVEP2,,,0.024365900791293728,,,,,,,
HJURP,,,0.0018446075456292341,,,,,,,
HK3,,,,,,,,,,
HLA-C,,,,,,,,,,
HLA-DMA,,,,,,,,,,
HLA-DMB,,,,,,,,,,
HLA-DPB1,,,,,,,,,,
HLA-DQB1,,,,,,,,,,
HLA-F,,,,,,,,,,
HLA-G,,,,,,,,,,
HLCS,,,,,,,,,,
HLTF,,,0.0039416024863360155,,,,,,,
HMCN1,,,,,,,,,,
HMG20B,,,,,,,,,,
HMGA1,,,0.0589294538747464,0.055922585769828004,,,,,,
HMGB2,,,,,,,,,,
HMGN3,,,,,,,,,,
HMGXB4,,,,,,,,,,
HNRNPDL,,,,,,,,,,
HNRNPU,,,,0.016089168988944035,,,,,,
HOMEZ,,,,,,,,,,
HPRT1,,,,,,,,,,
HPS6,,,,,,,,,,
HRC,,,,,,,,,,
HSBP1,,,,,,,,,,
HSCB,,,,,,,,,,
HSD17B10,,,,0.06761812109706822,,,,,,
HSD17B8,,,,,,,,,,
HSH2D,,,,,,,,,,
HSP90B1,,,,,,,,,,
HSPA4L,,,,,,,,,,
HSPA5,,,,,,,,,,
HSPB11,,,,,,,,,,
HSPBP1,,,0.00039680819440489795,,,,,,,
HTATSF1,,,0.09349597962121196,,,,,,,
HTRA3,,,,,,,,,,
HTT,,,,0.04719965439541532,,,,,,
HUWE1,,,0.024365900791293728,0.03618892057128567,,,,,,
ICAM1,,,0.024365900791293728,,,,,,,
ICAM3,,,,,,,,,,
ICE2,,,,,,,,,,
ID4,,,0.024365900791293728,,,,,,,
IDUA,,,,,,,,,,
IFFO2,,,,,,,,,,
IFI35,,,,,,,,,,
IFI44,,,0.06636607632285355,,,,,,,
IFI44L,,,0.006542684027693302,,,,,,,
IFIT2,,,,,,,,,,
IFITM1,,,0.0862969617974573,,,,,,,
IFITM3,,,,,,,,,,
IFNGR1,,,,,,,,,,
IFT46,,,,,,,,,,
IFT74,,,,,,,,,,
IFT88,,,,,,,,,,
IGF2BP1,,,0.012553323672174061,,,,,,,
IGF2BP2,,,0.0029465196536075677,,,,,,,
IGF2BP3,,,0.0002467034679859819,0.1789487356503915,0.016880681770716766,,,,0.17306906064561223,0.17306906064561223
IGFBP2,,,,,,,,,,
IGLL1,,,,,,,,,,
IGSF3,,,,,,,,,,
IK,,,,,,,,,,
IKBIP,,,,,,,,,,
IKBKE,,,,,,,,,,
IKZF3,,,0.08330465162725843,,,,,,,
IL16,,,,,,,,,,
IL19,,,,,,,,,,
IL1RAP,,,,,,,,,,
IL1RN,,,,,,,,,,
ILF2,,,0.00011259096500962301,0.021450752509368027,,,,,,
ILF3,,,5.608463800104816e-06,0.02506586355518376,,,,,,
IMP4,,,0.0018446075456292341,,,,,,,
IMPDH2,,,0.018652443383799188,,,,,,,
INCENP,,,,,,,,,,
INF2,,,,,,,,,,
INHBA,,,0.0039416024863360155,,,,,,,
INO80,,,,,,,,,,
INPP4B,,,,,,,,,,
INPP5D,,,0.04531412582602602,,,,,,,
INPPL1,,,,,,,,,,
INSR,,,,,,,,,,
INTS1,,,,,,,,,,
INTS10,,,,,,,,,,
INTS12,,,,,,,,,,
INTS13,,,,,,,,,,
INTS14,,,,,,,,,,
INTS2,,,,0.021450752509368027,,,,,,
INTS3,,,0.09349597962121196,,,,,,,
INTS4,,,0.0007419063143518741,0.03618892057128567,,,,,,
INTS6L,,,,,,,,,,
INTS7,,,,,,,,,,
INTS8,,,,,,,,,,
INTS9,,,,,,,,,,
IPO11,,,,,,,,,,
IPO7,,,,,,,,,,
IPO8,,,0.04531412582602602,0.04719965439541532,,,,,,
IPO9,,,,,,,,,,
IRAK1,,,,,,,,,,
IRF2BPL,,,,,,,,,,
IRF4,,,0.01741079077680733,,,,,,,
IRF5,,,,,,,,,,
IRF8,,,,,,,,,,
ISY1,,,,,,,,,,
ITFG1,,,,,,,,,,
ITGA2,,,,,,,,,,
ITGA2B,,,,,,,,,,
ITGA3,,,,,,,,,,
ITGAM,,,,,,,,,,
ITGAV,,,,,,,,,,
ITGAX,,,,,,,,,,
ITGB2,,,,,,,,,,
ITGB4,,,,,,,,,,
ITGB6,,,,,,,,,,
ITGBL1,,,,,,,,,,
ITIH3,,,,,,,,,,
ITIH5,,,,,,,,,,
ITM2B,,,,,,,,,,
ITM2C,,,0.012501183131109766,,,,,,,
ITPA,,,0.033986405486729106,,,,,,,
ITPKC,,,,,,,,,,
ITPR3,,,,,,,,,,
ITPRID2,,,,,,,,,,
IWS1,,,0.0039416024863360155,,,,,,,
JADE3,,,0.00014862525269932115,0.04240824870890299,,,,,,
JAG1,,,,,,,,,,
JCHAIN,,,,,,,,,,
JMJD1C,,,,,,,,,,
JMJD6,,,,,,,,,,
JMJD8,,,,,,,,,,
JPT2,,,,,,,,,,
JRKL,,,,,,,,,,
KANK4,,,,,,,,,,
KANSL1,,,,,,,,,,
KARS,,,,,,,,,,
KAT2A,,,,,,,,,,
KAT8,,,,,,,,,,
KATNBL1,,,,,,,,,,
KAZALD1,,,,,,,,,,
KCNAB2,,,,,,,,,,
KCNN4,,,,,,,,,,
KCNQ1,,,,,,,,,,
KCTD1,,,,,,,,,,
KDELC1,,,,,,,,,,
KDM1B,,,0.0029465196536075677,,,,,,,
KDM2A,,,7.689283917518252e-05,0.021450752509368027,,,,,,
KDM3B,,,,,,,,,,
KDM4A,,,,0.02856263343748887,,,,,,
KDM4B,,,,,,,,,,
KDSR,,,,,,,,,,
KEAP1,,,0.006700075216295948,,,,,,,
KHDC4,,,,,,,,,,
KHNYN,,,,,,,,,,
KIAA0391,,,,,,,,,,
KIAA0754,,,,,,,,,,
KIAA1210,,,,,,,,,,
KIAA1522,,,,,,,,,,
KIAA1551,,,0.0018446075456292341,,,,,,,
KIAA1671,,,,,,,,,,
KIF11,,,0.00039680819440489795,,,,,,,
KIF14,,,,,,,,,,
KIF1A,,,0.004771124532495932,,,,,,,
KIF1C,,,,,,,,,,
KIF20A,,,2.2184590142636876e-05,,,,,,,
KIF20B,,,0.006700075216295948,,,,,,,
KIF21A,,,,,,,,,,
KIF22,,,,,,,,,,
KIF2C,,,0.0009185636032842232,,,,,,,
KIF5B,,,,,,,,,,
KIF5C,,,,,,,,,,
KIFC1,,,7.689283917518252e-05,,,,,,,
KIN,,,,,,,,,,
KLC1,,,,,,,,,,
KLC2,,,,,,,,,,
KLC3,,,0.000312748068210152,,,,,,,
KLF13,,,,,,,,,,
KLHDC10,,,,,,,,,,
KLHDC2,,,,,,,,,,
KLHDC7A,,,,,,,,,,
KLHL14,,,0.0029465196536075677,,,,,,,
KLHL20,,,,,,,,,,
KLHL26,,,,,,,,,,
KLK10,,,,,,,,,,
KLK6,,,,,,,,,,
KLK7,,,,,,,,,,
KLK8,,,,,,,,,,
KLRG2,,,,,,,,,,
KMO,,,,,,,,,,
KMT2B,,,0.00011259096500962301,,,,,,,
KNOP1,,,0.0007104736441665648,,,,,,,
KPNA2,,,,,,,,,,
KPNA3,,,,,,,,,,
KRAS,,,,,,,,,,
KRI1,,,0.00039680819440489795,0.03336826316099613,0.003093428427280781,,,,,
KRR1,,,0.0009185636032842232,0.02506586355518376,,,,,,
KRT10,,,,,,,,,,
KRT13,,,,,,,,,,
KRT15,,,,,,,,,,
KRT16,,,,,,,,,,
KRT18,,,,,,,,,,
KRT19,,,,,,,,,,
KRT20,,,,,,,,,,
KRT26,,,,,,,,,,
KRT3,,,,,,,,,,
KRT4,,,,,,,,,,
KRT5,,,,,,,,,,
KRT6A,,,,,,,,,,
KRT78,,,,,,,,,,
KRT80,,,,,,,,,,
KTN1,,,,,,,,,,
KXD1,,,,,,,,,,
KYNU,,,,,,,,,,
L1CAM,,,0.0002897889550668761,,,,,,,
L3MBTL2,,,,,,,,,,
LAMA2,,,,,,,,,,
LAMA3,,,,,,,,,,
LAMB3,,,,,,,,,,
LAMC2,,,,,,,,,,
LAMC3,,,,,,,,,,
LAMP1,,,,,,,,,,
LAMTOR3,,,0.0589294538747464,,,,,,,
LARP1,,,,,,,,,,
LARS2,,,,,,,,,,
LAS1L,,,,,,,,,,
LCN2,,,,,,,,,,
LCP2,,,,,,,,,,
LDHD,,,,,,,,,,
LDLR,,,,,,,,,,
LEFTY1,,,,,,,,,,
LEO1,,,,,,,,,,
LGALS3,,,,,,,,,,
LGALS3BP,,,,,,,,,,
LGALS7B,,,0.09349597962121196,,,,,,,
LGALS8,,,,,,,,,,
LGALSL,,,,,,,,,,
LIF,,,,,,,,,,
LILRB3,,,,,,,,,,
LIMA1,,,,,,,,,,
LIMD2,,,0.006700075216295948,0.02506586355518376,,,,,,
LIME1,,,0.0589294538747464,,,,,,,
LIN54,,,,,,,,,,
LIN7C,,,,,,,,,,
LIN9,,,,,,,,,,
LLGL2,,,,,,,,,,
LMO4,,,,,,,,,,
LMO7,,,,,,,,,,
LNPEP,,,,,,,,,,
LONP1,,,,,,,,,,
LOXL1,,,,,,,,,,
LOXL2,,,,0.0327760308326458,,,,,,
LPCAT1,,,,,,,,,,
LPCAT4,,,,,,,,,,
LPGAT1,,,,,,,,,,
LPIN2,,,,,,,,,,
LRCH3,,,,,,,,,,
LRCH4,,,,,,,,,,
LRG1,,,,,,,,,,
LRIG1,,,0.09349597962121196,0.07907524734660089,,,,,,
LRMP,,,,,,,,,,
LRP4,,,,,,0.004714937070287929,,,,
LRPAP1,,,,,,,,,,
LRRC14,,,,,,,,,,
LRRC25,,,0.03601004926830803,,,,,,,
LRRC42,,,,,,,,,,
LRRC8A,,,,,,,,,,
LRRC8C,,,,,,,,,,
LRRC8D,,,0.005981793665446287,,,,,,,
LRRC8E,,,,,,,,,,
LSG1,,,7.689283917518252e-05,,,,,,,
LSM14B,,,0.004512811271143977,0.021450752509368027,,,,,,
LTA4H,,,,,,,,,,
LTBP3,,,,,,,,,,
LTF,,,,,,,,,,
LTV1,,,,,,,,,,
LY6E,,,,,,,,,,
LY96,,,,,,,,,,
LYAR,,,0.0007419063143518741,,,,,,,
LYPLA2,,,,,,,,,,
LYSMD1,,,0.0039416024863360155,,,,,,,
LYZ,,,,,,,,,,
MAD2L1,,,,,,,,,,
MADD,,,,,,,,,,
MAFB,,,,,,,,,,
MAFF,,,,,,,,,,
MAFG,,,,,,,,,,
MAFK,,,,,,,,,,
MAGEA9B,,,0.03233970140118415,,,,,,,
MAGED1,,,0.0039416024863360155,,,,,,,
MAGED2,,,8.1145406758975e-06,0.03618892057128567,,,,,,
MALT1,,,,0.10832511257701555,,,,,,
MAN2B1,,,,,,,,,,
MANBA,,,,,,,,,,
MANF,,,,,,,,,,
MAP2,,,,,,,,,,
MAP2K3,,,,,,,,,,
MAP2K6,,,,,,,,,,
MAP2K7,2.350225008300639e-08,,,,,,,,,
MAP3K5,,,,,,,,,,
MAP3K6,,,,,,,,,,
MAP4K3,,,0.0029465196536075677,0.0327760308326458,,,,,,
MAP7D1,,,,,,,,,,
MAPK8IP3,,,0.0029465196536075677,0.07611667932339237,,,,,,
MAPKAPK3,,,0.024365900791293728,,,,,,,
MARC1,,,,,,,,,,
MARCH5,,,,,,,,,,
MARCKS,,,,,,,,,,
MARK2,,,,,,,,,,
MASTL,,,,,,,,,,
MATR3,,,,,,,,,,
MAU2,,,0.00011259096500962301,,,,,,,
MAZ,,,,,,,,,,
MB,,,,,,,,,,
MBD3,,,0.0039416024863360155,,,,,,,
MBD4,,,,,,,,,,
MBNL2,,,,,,,,,,
MBOAT2,,,,,,,,,,
MBTD1,,,,,,,,,,
MCCC1,,,,,,,0.08502070518574238,,,
MCCC2,,,,,,,,,,
MCEMP1,,,,,,,,,,
MCF2L,,,,,,,,,,
MCFD2,,,,,,,,,,
MCL1,,,,0.02506586355518376,,,,,,
MCM3,,,0.024365900791293728,,,,,,,
MCRIP1,,,,,,,,,,
MCU,,,,,,,,,,
MCUB,,,,,,,,,,
MDC1,,,0.0009185636032842232,,,,,,,
MDK,,,,,,,,,,
MDN1,,,3.043407472812206e-05,,,,,,,
ME2,,,0.01741079077680733,,,,,,,
MECR,,,,,,,0.0074606962025178655,,,
MED1,,,0.00018372156618720462,,,,,,,
MED12,,,0.006700075216295948,,,,,,,
MED13,,,,,,,,,,
MED14,,,0.0009185636032842232,,,,,,,
MED16,,,,,,,,,,
MED17,,,0.0007104736441665648,,,,,,,
MED18,,,,,,,,,,
MED19,,,,,,,,,,
MED20,,,,,,,,,,
MED24,,,0.0039416024863360155,,,,,,,
MED25,,,,,,,,,,
MED26,,,,,,,,,,
MED27,,,,,,,,,,
MED29,,,0.033986405486729106,,,,,,,
MED30,,,,,,,,,,
MED4,,,,,,,,,,
MED6,,,,,,,,,,
MED7,,,,,,,,,,
MED8,,,,,,,,,,
MEGF8,,,,,,,,,,
MEGF9,,,,,,,,,,
MEMO1,,,,,,,,,,
MET,,,,,,,,,,
METRNL,,,,,,,,,,
METTL15,,,,,,,,,,
METTL3,,,,,,,,,,
METTL7B,,,,,,,,,,
METTL9,,,,,,,,,,
MEX3A,,,,,,,,,,
MFAP2,,,,,,,,,,
MFHAS1,,,0.0018446075456292341,,,,,,,
MFN1,,,0.033986405486729106,,,,,,,
MFSD5,,,,,,,,,,
MFSD6,,,,,,,,,,
MGA,,,,0.04240824870890299,,,,,,
MGME1,,,0.0039416024863360155,,,,,,,
MGRN1,,,,,,,,,,
MICALL2,,,,,,,,,,
MICU1,,,,,,,,,,
